Invoice_ID,Customer_ID,Invoice_Date,Due_Date,Paid_Date,Outstanding_Balance,Credit_Score,Payment_History_Pattern,Customer_Segment,Region,Contact_Attempts,Preferred_Contact_Channel,Invoice_Age,Risk_Tier
INV1253,CUST753,36:59.9,36:59.9,36:59.9,8616,537,Often Late,B2B,North,3,Phone,67,High
INV1254,CUST754,36:59.9,36:59.9,36:59.9,4723,429,Erratic,B2C,West,7,SMS,52,High
INV1255,CUST755,36:59.9,36:59.9,36:59.9,4437,548,Often Late,B2B,South,3,Phone,56,Medium
INV1256,CUST756,36:59.9,36:59.9,36:59.9,5811,386,Erratic,B2B,East,8,SMS,51,High
INV1257,CUST757,36:59.9,36:59.9,36:59.9,6259,393,Erratic,B2C,East,9,SMS,102,High
INV1258,CUST758,36:59.9,36:59.9,36:59.9,6802,780,Always On Time,B2B,West,1,Email,51,Medium
INV1259,CUST759,36:59.9,36:59.9,36:59.9,1306,685,Often Late,B2B,East,3,Phone,80,Medium
INV1260,CUST760,36:59.9,36:59.9,36:59.9,10471,654,Often Late,B2B,East,2,Phone,82,High
INV1261,CUST761,36:59.9,36:59.9,36:59.9,1298,684,Often Late,B2C,West,5,Phone,113,Medium
INV1262,CUST762,36:59.9,36:59.9,36:59.9,3314,714,Always On Time,B2B,South,0,Email,64,Medium
INV1263,CUST763,36:59.9,36:59.9,36:59.9,2500,377,Erratic,B2B,West,6,SMS,40,High
INV1264,CUST764,36:59.9,36:59.9,36:59.9,574,548,Often Late,B2B,West,2,Phone,31,Medium
INV1265,CUST765,36:59.9,36:59.9,36:59.9,2604,748,Always On Time,B2C,West,2,Email,53,Low
INV1266,CUST766,36:59.9,36:59.9,36:59.9,4652,606,Often Late,B2C,East,4,Phone,38,Medium
INV1267,CUST767,36:59.9,36:59.9,36:59.9,9507,399,Erratic,B2C,North,9,SMS,49,High
INV1268,CUST768,36:59.9,36:59.9,36:59.9,8136,765,Always On Time,B2C,North,1,Email,85,High
INV1269,CUST769,36:59.9,36:59.9,36:59.9,4591,427,Erratic,B2C,North,5,SMS,52,High
INV1270,CUST770,36:59.9,36:59.9,36:59.9,8241,675,Often Late,B2C,East,5,Phone,109,High
INV1271,CUST771,36:59.9,36:59.9,36:59.9,4126,796,Always On Time,B2B,East,1,Email,102,Medium
INV1272,CUST772,36:59.9,36:59.9,36:59.9,3264,316,Erratic,B2B,North,7,SMS,115,High
INV1273,CUST773,36:59.9,36:59.9,36:59.9,838,676,Often Late,B2B,South,3,Phone,69,Medium
INV1274,CUST774,36:59.9,36:59.9,36:59.9,3425,681,Often Late,B2B,South,4,Phone,44,Medium
INV1275,CUST775,36:59.9,36:59.9,36:59.9,3410,544,Often Late,B2C,East,2,Phone,50,Medium
INV1276,CUST776,36:59.9,36:59.9,36:59.9,10500,431,Erratic,B2B,East,7,SMS,32,High
INV1277,CUST777,36:59.9,36:59.9,36:59.9,11848,365,Erratic,B2C,North,8,SMS,40,High
INV1278,CUST778,36:59.9,36:59.9,36:59.9,4276,814,Always On Time,B2C,North,1,Email,103,Medium
INV1279,CUST779,36:59.9,36:59.9,36:59.9,5984,685,Often Late,B2C,South,3,Phone,86,Medium
INV1280,CUST780,36:59.9,36:59.9,36:59.9,7640,399,Erratic,B2B,North,8,SMS,77,High
INV1281,CUST781,36:59.9,36:59.9,36:59.9,5462,338,Erratic,B2C,South,9,SMS,63,High
INV1282,CUST782,36:59.9,36:59.9,36:59.9,9764,424,Erratic,B2B,East,5,SMS,104,High
INV1283,CUST783,36:59.9,36:59.9,36:59.9,9578,455,Erratic,B2B,East,9,SMS,95,High
INV1284,CUST784,36:59.9,36:59.9,36:59.9,10708,751,Always On Time,B2C,South,0,Email,105,High
INV1285,CUST785,36:59.9,36:59.9,,4758,483,Erratic,B2C,West,8,SMS,49,High
INV1286,CUST786,36:59.9,36:59.9,36:59.9,10307,567,Often Late,B2C,East,4,Phone,50,High
INV1287,CUST787,36:59.9,36:59.9,36:59.9,7976,629,Often Late,B2C,North,3,Phone,78,Medium
INV1288,CUST788,36:59.9,36:59.9,36:59.9,11924,667,Often Late,B2B,West,5,Phone,101,High
INV1289,CUST789,36:59.9,36:59.9,36:59.9,2688,373,Erratic,B2B,East,5,SMS,89,High
INV1290,CUST790,36:59.9,36:59.9,36:59.9,10645,708,Always On Time,B2C,South,0,Email,84,High
INV1291,CUST791,36:59.9,36:59.9,,10331,467,Erratic,B2C,West,7,SMS,115,High
INV1292,CUST792,36:59.9,36:59.9,36:59.9,9641,551,Often Late,B2B,North,4,Phone,89,High
INV1293,CUST793,36:59.9,36:59.9,36:59.9,540,396,Erratic,B2B,East,8,SMS,75,High
INV1294,CUST794,36:59.9,36:59.9,36:59.9,4551,345,Erratic,B2B,North,9,SMS,105,High
INV1295,CUST795,36:59.9,36:59.9,36:59.9,8324,531,Often Late,B2B,West,4,Phone,112,High
INV1296,CUST796,36:59.9,36:59.9,36:59.9,7993,713,Always On Time,B2C,West,1,Email,107,Medium
INV1297,CUST797,36:59.9,36:59.9,36:59.9,10890,584,Often Late,B2C,West,5,Phone,73,High
INV1298,CUST798,36:59.9,36:59.9,36:59.9,10996,765,Always On Time,B2B,East,1,Email,103,High
INV1299,CUST799,36:59.9,36:59.9,,8009,338,Erratic,B2B,North,8,SMS,87,High
