Invoice_ID,Customer_ID,Outstanding_Balance,Invoice_Age,Recovery_Attempts,Last_Contact_Channel,Contact_Result,Agent_ID,Resolution_Status,Delay_Reason_Code,SLA_Breached,Days_Since_Last_Attempt
INV1264,CUST2264,7238,114,9,Phone,Responded,AGENT1,Escalated,Awaiting Approval,Yes,19
INV1265,CUST2265,11642,145,8,Email,Disconnected,AGENT7,Escalated,Wrong Contact Info,Yes,13
INV1266,CUST2266,5132,141,9,Phone,Responded,AGENT8,Escalated,Financial Hardship,Yes,23
INV1267,CUST2267,9626,130,2,Email,No Answer,AGENT6,Unrecovered,Financial Hardship,Yes,18
INV1268,CUST2268,11920,150,4,Phone,No Answer,AGENT1,Unrecovered,Wrong Contact Info,Yes,8
INV1269,CUST2269,1501,62,10,Phone,Responded,AGENT2,Escalated,Awaiting Approval,Yes,21
INV1270,CUST2270,3400,117,7,Phone,No Answer,AGENT7,Escalated,Financial Hardship,Yes,16
INV1271,CUST2271,4707,143,7,Email,Responded,AGENT8,Escalated,Financial Hardship,Yes,22
INV1272,CUST2272,4517,41,1,Phone,Responded,AGENT8,Recovered,Financial Hardship,Yes,4
INV1273,CUST2273,601,53,7,Email,Responded,AGENT10,Escalated,Wrong Contact Info,Yes,9
INV1274,CUST2274,11479,166,2,Email,No Answer,AGENT5,Unrecovered,Financial Hardship,Yes,7
INV1275,CUST2275,9286,123,2,SMS,Responded,AGENT1,Recovered,Financial Hardship,Yes,5
INV1276,CUST2276,14122,17,1,Phone,No Answer,AGENT9,Unrecovered,Financial Hardship,No,13
INV1277,CUST2277,11694,74,7,SMS,Disconnected,AGENT8,Escalated,Wrong Contact Info,Yes,22
INV1278,CUST2278,1066,118,6,SMS,No Answer,AGENT3,Unrecovered,Awaiting Approval,Yes,1
INV1279,CUST2279,5713,164,5,SMS,Disconnected,AGENT1,Unrecovered,Wrong Contact Info,Yes,10
INV1280,CUST2280,493,161,8,SMS,Responded,AGENT6,Escalated,Wrong Contact Info,Yes,17
INV1281,CUST2281,1867,157,8,SMS,Responded,AGENT10,Escalated,Awaiting Approval,Yes,23
INV1282,CUST2282,671,168,9,Email,Responded,AGENT1,Escalated,Financial Hardship,Yes,20
INV1283,CUST2283,5002,74,6,Email,Responded,AGENT5,Unrecovered,Financial Hardship,Yes,12
INV1284,CUST2284,7466,171,7,SMS,Responded,AGENT4,Escalated,Dispute,Yes,6
INV1285,CUST2285,10079,58,2,Email,Responded,AGENT9,Recovered,Awaiting Approval,Yes,19
INV1286,CUST2286,4143,72,9,Email,No Answer,AGENT5,Escalated,Financial Hardship,Yes,14
INV1287,CUST2287,5017,64,1,SMS,No Answer,AGENT9,Unrecovered,Awaiting Approval,Yes,15
INV1288,CUST2288,4346,114,6,SMS,Responded,AGENT4,Unrecovered,Dispute,Yes,9
INV1289,CUST2289,12101,26,10,SMS,Disconnected,AGENT10,Escalated,Financial Hardship,No,16
INV1290,CUST2290,444,31,7,SMS,Responded,AGENT7,Escalated,Financial Hardship,Yes,24
INV1291,CUST2291,8448,113,10,Email,No Answer,AGENT9,Escalated,Wrong Contact Info,Yes,8
INV1292,CUST2292,242,174,2,SMS,Do Not Call,AGENT7,Unrecovered,Wrong Contact Info,Yes,10
INV1293,CUST2293,5403,128,4,Email,Disconnected,AGENT6,Unrecovered,Awaiting Approval,Yes,13
INV1294,CUST2294,7250,84,6,Email,Responded,AGENT1,Unrecovered,No Objection,Yes,1
INV1295,CUST2295,12330,55,9,Email,No Answer,AGENT4,Escalated,Wrong Contact Info,Yes,2
INV1296,CUST2296,7159,163,9,SMS,Responded,AGENT4,Escalated,Awaiting Approval,Yes,9
INV1297,CUST2297,1529,37,10,Phone,Responded,AGENT8,Escalated,Financial Hardship,Yes,2
INV1298,CUST2298,7091,144,9,Email,Responded,AGENT1,Escalated,Wrong Contact Info,Yes,10
INV1299,CUST2299,5127,123,9,Phone,Disconnected,AGENT5,Escalated,Financial Hardship,Yes,6
